PH,Soil_moisture,Soil_type,Temperature,Flowers
6.2,31,Sandy Loamy,23,Lilies
6.09,40,Sandy Loamy,29,Lilies
5.65,26,Sandy Loamy,29,Lilies
6.13,27,Sandy Loamy,23,Lilies
6.42,22,Sandy Loamy,24,Lilies
6.22,35,Sandy Loamy,29,Lilies
5.6,30,Sandy Loamy,28,Lilies
6.4,30,Sandy Loamy,28,Lilies
5.77,22,Sandy Loamy,28,Lilies
6.48,36,Sandy Loamy,29,Lilies
5.63,39,Sandy Loamy,24,Lilies
6.05,22,Sandy Loamy,21,Lilies
6.42,25,Sandy Loamy,22,Lilies
5.56,33,Sandy Loamy,28,Lilies
5.69,24,Sandy Loamy,25,Lilies
6.47,38,Sandy Loamy,23,Lilies
5.81,25,Sandy Loamy,25,Lilies
6.42,23,Sandy Loamy,21,Lilies
5.86,32,Sandy Loamy,28,Lilies
5.84,23,Sandy Loamy,21,Lilies
6.07,28,Sandy Loamy,23,Lilies
5.55,34,Sandy Loamy,27,Lilies
6.13,25,Sandy Loamy,21,Lilies
5.66,26,Sandy Loamy,26,Lilies
6.33,27,Sandy Loamy,28,Lilies
6.22,23,Sandy Loamy,24,Lilies
6.11,40,Sandy Loamy,27,Lilies
5.96,34,Sandy Loamy,29,Lilies
6.27,30,Sandy Loamy,23,Lilies
5.73,38,Sandy Loamy,27,Lilies
5.68,30,Sandy Loamy,22,Lilies
5.72,36,Sandy Loamy,30,Lilies
6.12,38,Sandy Loamy,30,Lilies
6.38,37,Sandy Loamy,22,Lilies
5.54,31,Sandy Loamy,25,Lilies
6.16,31,Sandy Loamy,30,Lilies
6.13,23,Sandy Loamy,29,Lilies
6.29,34,Sandy Loamy,30,Lilies
6.18,25,Sandy Loamy,21,Lilies
5.69,40,Sandy Loamy,29,Lilies
6.4,39,Sandy Loamy,23,Lilies
6.49,33,Sandy Loamy,26,Lilies
5.62,38,Sandy Loamy,21,Lilies
5.79,24,Sandy Loamy,20,Lilies
5.78,21,Sandy Loamy,30,Lilies
5.92,39,Sandy Loamy,25,Lilies
5.8,34,Sandy Loamy,28,Lilies
5.64,21,Sandy Loamy,26,Lilies
6.28,26,Sandy Loamy,22,Lilies
6.29,21,Sandy Loamy,26,Lilies
5.89,29,Sandy Loamy,22,Lilies
5.86,23,Sandy Loamy,30,Lilies
6.41,26,Sandy Loamy,25,Lilies
5.57,39,Sandy Loamy,25,Lilies
5.94,22,Sandy Loamy,27,Lilies
5.97,25,Sandy Loamy,25,Lilies
5.82,28,Sandy Loamy,21,Lilies
5.58,23,Sandy Loamy,28,Lilies
6,35,Sandy Loamy,22,Lilies
5.98,25,Sandy Loamy,29,Lilies
5.71,34,Sandy Loamy,20,Lilies
6.39,39,Sandy Loamy,23,Lilies
5.64,24,Sandy Loamy,26,Lilies
6.49,25,Sandy Loamy,24,Lilies
6.07,27,Sandy Loamy,23,Lilies
6.02,37,Sandy Loamy,25,Lilies
6.27,29,Sandy Loamy,20,Lilies
6.38,22,Sandy Loamy,29,Lilies
5.5,25,Sandy Loamy,23,Lilies
5.69,35,Sandy Loamy,20,Lilies
5.83,21,Sandy Loamy,23,Lilies
6.04,33,Sandy Loamy,23,Lilies
5.69,32,Sandy Loamy,24,Lilies
6.31,37,Sandy Loamy,29,Lilies
6.31,23,Sandy Loamy,28,Lilies
5.8,31,Sandy Loamy,20,Lilies
5.88,39,Sandy Loamy,23,Lilies
6.24,33,Sandy Loamy,30,Lilies
5.62,27,Sandy Loamy,27,Lilies
5.67,21,Sandy Loamy,30,Lilies
6.35,38,Sandy Loamy,24,Lilies
5.65,37,Sandy Loamy,30,Lilies
5.79,30,Sandy Loamy,21,Lilies
5.73,38,Sandy Loamy,21,Lilies
6.49,35,Sandy Loamy,24,Lilies
6.48,22,Sandy Loamy,25,Lilies
6.47,23,Sandy Loamy,21,Lilies
5.59,31,Sandy Loamy,22,Lilies
5.94,27,Sandy Loamy,22,Lilies
6.08,40,Sandy Loamy,25,Lilies
5.65,29,Sandy Loamy,25,Lilies
6.12,31,Sandy Loamy,27,Lilies
5.9,28,Sandy Loamy,23,Lilies
5.82,31,Sandy Loamy,22,Lilies
5.79,21,Sandy Loamy,25,Lilies
5.82,37,Sandy Loamy,23,Lilies
5.75,35,Sandy Loamy,28,Lilies
6,22,Sandy Loamy,28,Lilies
5.7,27,Sandy Loamy,22,Lilies
6.3,39,Sandy Loamy,29,Lilies
5.52,35,Sandy Loamy,26,Lilies
6.34,28,Sandy Loamy,29,Lilies
6.05,38,Sandy Loamy,29,Lilies
5.71,32,Sandy Loamy,30,Lilies
6.38,21,Sandy Loamy,30,Lilies
5.51,31,Sandy Loamy,23,Lilies
6.04,38,Sandy Loamy,21,Lilies
6.24,33,Sandy Loamy,20,Lilies
5.59,30,Sandy Loamy,21,Lilies
5.79,28,Sandy Loamy,22,Lilies
6.45,26,Sandy Loamy,29,Lilies
6.27,23,Sandy Loamy,27,Lilies
6.07,21,Sandy Loamy,22,Lilies
6.16,33,Sandy Loamy,25,Lilies
5.83,28,Sandy Loamy,28,Lilies
5.83,21,Sandy Loamy,20,Lilies
5.72,39,Sandy Loamy,23,Lilies
5.95,36,Sandy Loamy,28,Lilies
5.88,27,Sandy Loamy,22,Lilies
6.26,26,Sandy Loamy,27,Lilies
5.94,38,Sandy Loamy,28,Lilies
6.23,33,Sandy Loamy,29,Lilies
6.35,36,Sandy Loamy,24,Lilies
6.39,39,Sandy Loamy,30,Lilies
6.13,35,Sandy Loamy,25,Lilies
5.53,35,Sandy Loamy,22,Lilies
5.69,25,Sandy Loamy,24,Lilies
6.32,29,Sandy Loamy,25,Lilies
6.32,34,Sandy Loamy,29,Lilies
6.09,32,Sandy Loamy,29,Lilies
6.35,37,Sandy Loamy,26,Lilies
5.66,37,Sandy Loamy,30,Lilies
6.42,24,Sandy Loamy,29,Lilies
5.94,37,Sandy Loamy,26,Lilies
5.56,30,Sandy Loamy,28,Lilies
6.11,34,Sandy Loamy,27,Lilies
6.32,26,Sandy Loamy,28,Lilies
6.41,36,Sandy Loamy,29,Lilies
5.63,24,Sandy Loamy,28,Lilies
5.89,32,Sandy Loamy,29,Lilies
6.12,36,Sandy Loamy,22,Lilies
6.49,27,Sandy Loamy,28,Lilies
5.79,26,Sandy Loamy,23,Lilies
6.31,35,Sandy Loamy,28,Lilies
6.21,22,Sandy Loamy,22,Lilies
6.17,26,Sandy Loamy,26,Lilies
6.28,22,Sandy Loamy,24,Lilies
6.23,36,Sandy Loamy,22,Lilies
6.13,22,Sandy Loamy,30,Lilies
5.89,32,Sandy Loamy,27,Lilies
5.59,36,Sandy Loamy,21,Lilies
6.05,38,Sandy Loamy,26,Lilies
6.46,32,Sandy Loamy,28,Lilies
6.15,25,Sandy Loamy,23,Lilies
5.93,30,Sandy Loamy,28,Lilies
6.27,30,Sandy Loamy,24,Lilies
5.62,28,Sandy Loamy,23,Lilies
6.35,24,Sandy Loamy,23,Lilies
5.67,35,Sandy Loamy,23,Lilies
5.89,35,Sandy Loamy,29,Lilies
5.96,29,Sandy Loamy,20,Lilies
5.69,26,Sandy Loamy,22,Lilies
5.53,30,Sandy Loamy,23,Lilies
6.48,33,Sandy Loamy,25,Lilies
5.61,26,Sandy Loamy,28,Lilies
6.5,40,Sandy Loamy,25,Lilies
6.26,27,Sandy Loamy,22,Lilies
6,35,Sandy Loamy,20,Lilies
6.14,27,Sandy Loamy,22,Lilies
5.88,27,Sandy Loamy,24,Lilies
6.04,32,Sandy Loamy,24,Lilies
5.73,36,Sandy Loamy,28,Lilies
5.7,27,Sandy Loamy,22,Lilies
5.52,31,Sandy Loamy,24,Lilies
5.76,21,Sandy Loamy,27,Lilies
6.09,39,Sandy Loamy,20,Lilies
5.96,28,Sandy Loamy,20,Lilies
5.78,37,Sandy Loamy,21,Lilies
6.3,27,Sandy Loamy,26,Lilies
6.39,38,Sandy Loamy,22,Lilies
6.35,37,Sandy Loamy,30,Lilies
6.01,31,Sandy Loamy,26,Lilies
5.7,30,Sandy Loamy,24,Lilies
5.59,39,Sandy Loamy,23,Lilies
5.69,24,Sandy Loamy,30,Lilies
6.47,36,Sandy Loamy,23,Lilies
5.74,23,Sandy Loamy,29,Lilies
5.82,29,Sandy Loamy,21,Lilies
5.61,33,Sandy Loamy,30,Lilies
5.66,36,Sandy Loamy,24,Lilies
5.95,24,Sandy Loamy,30,Lilies
5.72,23,Sandy Loamy,25,Lilies
6.32,32,Sandy Loamy,26,Lilies
6.42,28,Sandy Loamy,27,Lilies
6.35,23,Sandy Loamy,21,Lilies
5.77,23,Sandy Loamy,28,Lilies
5.95,23,Sandy Loamy,21,Lilies
5.84,24,Sandy Loamy,26,Lilies
5.66,28,Sandy Loamy,21,Lilies
5.75,28,Sandy Loamy,21,Lilies
6.45,36,Sandy Loamy,23,Lilies
5.7,26,Sandy Loamy,22,Lilies
6.1,36,Sandy Loamy,24,Lilies
5.88,21,Sandy Loamy,21,Lilies
5.86,30,Sandy Loamy,26,Lilies
6.31,22,Sandy Loamy,27,Lilies
6.32,22,Sandy Loamy,20,Lilies
6.34,40,Sandy Loamy,23,Lilies
5.8,27,Sandy Loamy,29,Lilies
6.01,26,Sandy Loamy,22,Lilies
5.84,37,Sandy Loamy,20,Lilies
6.03,37,Sandy Loamy,26,Lilies
6.33,30,Sandy Loamy,20,Lilies
5.83,38,Sandy Loamy,28,Lilies
6.44,26,Sandy Loamy,25,Lilies
5.98,23,Sandy Loamy,24,Lilies
6.22,24,Sandy Loamy,28,Lilies
5.88,38,Sandy Loamy,24,Lilies
6.08,34,Sandy Loamy,24,Lilies
6.04,39,Sandy Loamy,21,Lilies
6.09,27,Sandy Loamy,21,Lilies
6.01,36,Sandy Loamy,27,Lilies
6.42,29,Sandy Loamy,23,Lilies
6.39,23,Sandy Loamy,30,Lilies
5.87,22,Sandy Loamy,30,Lilies
6.05,24,Sandy Loamy,28,Lilies
5.67,30,Sandy Loamy,30,Lilies
6.39,32,Sandy Loamy,24,Lilies
5.72,24,Sandy Loamy,26,Lilies
5.63,22,Sandy Loamy,28,Lilies
6.31,39,Sandy Loamy,26,Lilies
6.13,36,Sandy Loamy,21,Lilies
5.87,24,Sandy Loamy,20,Lilies
6.31,31,Sandy Loamy,27,Lilies
6.48,27,Sandy Loamy,26,Lilies
5.6,31,Sandy Loamy,24,Lilies
5.65,23,Sandy Loamy,28,Lilies
5.6,22,Sandy Loamy,30,Lilies
5.83,28,Sandy Loamy,20,Lilies
6.1,31,Sandy Loamy,29,Lilies
5.88,39,Sandy Loamy,25,Lilies
6.11,39,Sandy Loamy,29,Lilies
6.1,38,Sandy Loamy,28,Lilies
5.68,31,Sandy Loamy,25,Lilies
6.24,33,Sandy Loamy,23,Lilies
6.05,21,Sandy Loamy,26,Lilies
5.68,33,Sandy Loamy,25,Lilies
6.2,23,Sandy Loamy,24,Lilies
6.02,26,Sandy Loamy,25,Lilies
6.27,28,Sandy Loamy,28,Lilies
5.86,21,Sandy Loamy,26,Lilies
5.9,30,Sandy Loamy,25,Lilies
5.57,23,Sandy Loamy,24,Lilies
6.24,34,Sandy Loamy,21,Lilies
6.06,38,Sandy Loamy,20,Lilies
5.87,30,Sandy Loamy,25,Lilies
6.05,32,Sandy Loamy,22,Lilies
5.65,38,Sandy Loamy,26,Lilies
6.12,33,Sandy Loamy,27,Lilies
5.92,26,Sandy Loamy,29,Lilies
5.65,31,Sandy Loamy,20,Lilies
5.89,21,Sandy Loamy,30,Lilies
5.62,27,Sandy Loamy,28,Lilies
6.34,22,Sandy Loamy,27,Lilies
6.06,38,Sandy Loamy,26,Lilies
6.36,40,Sandy Loamy,22,Lilies
5.59,22,Sandy Loamy,23,Lilies
5.55,24,Sandy Loamy,25,Lilies
5.54,32,Sandy Loamy,23,Lilies
6.25,22,Sandy Loamy,28,Lilies
5.91,23,Sandy Loamy,29,Lilies
5.7,27,Sandy Loamy,25,Lilies
5.88,22,Sandy Loamy,28,Lilies
5.67,26,Sandy Loamy,20,Lilies
6.18,40,Sandy Loamy,22,Lilies
5.96,21,Sandy Loamy,23,Lilies
5.85,33,Sandy Loamy,23,Lilies
5.99,31,Sandy Loamy,22,Lilies
5.71,24,Sandy Loamy,30,Lilies
5.53,29,Sandy Loamy,22,Lilies
6.1,38,Sandy Loamy,28,Lilies
6.1,31,Sandy Loamy,20,Lilies
5.51,36,Sandy Loamy,28,Lilies
5.95,39,Sandy Loamy,30,Lilies
6.47,38,Sandy Loamy,25,Lilies
5.88,33,Sandy Loamy,25,Lilies
6.22,23,Sandy Loamy,30,Lilies
6.13,22,Sandy Loamy,28,Lilies
6.05,32,Sandy Loamy,22,Lilies
6.36,29,Sandy Loamy,26,Lilies
5.97,30,Sandy Loamy,26,Lilies
6.15,38,Sandy Loamy,26,Lilies
6.12,29,Sandy Loamy,25,Lilies
5.99,23,Sandy Loamy,23,Lilies
6.3,24,Sandy Loamy,28,Lilies
5.85,22,Sandy Loamy,28,Lilies
5.92,31,Sandy Loamy,24,Lilies
5.89,31,Sandy Loamy,23,Lilies
6.42,13,Dry,10,Cactus
5.2,11,Dry,13,Cactus
5.09,4,Dry,12,Cactus
5.89,5,Dry,11,Cactus
5.79,0,Dry,15,Cactus
6.29,17,Dry,14,Cactus
5.19,10,Dry,13,Cactus
5.66,7,Dry,14,Cactus
6.26,16,Dry,14,Cactus
5.15,15,Dry,11,Cactus
5.27,2,Dry,13,Cactus
5.86,7,Dry,11,Cactus
6.4,6,Dry,13,Cactus
5.16,4,Dry,12,Cactus
5.53,2,Dry,15,Cactus
5.22,2,Dry,15,Cactus
5.47,20,Dry,11,Cactus
6.45,19,Dry,10,Cactus
5.62,13,Dry,10,Cactus
5.64,10,Dry,12,Cactus
5.29,7,Dry,14,Cactus
6.14,17,Dry,12,Cactus
6,1,Dry,15,Cactus
6.08,15,Dry,12,Cactus
5.94,10,Dry,15,Cactus
6.41,1,Dry,11,Cactus
5.4,15,Dry,11,Cactus
5.09,4,Dry,15,Cactus
5.2,18,Dry,14,Cactus
5.51,7,Dry,14,Cactus
5.1,0,Dry,11,Cactus
6.07,5,Dry,13,Cactus
5.15,16,Dry,13,Cactus
5.88,12,Dry,14,Cactus
6.11,14,Dry,13,Cactus
5.31,2,Dry,10,Cactus
5.33,5,Dry,15,Cactus
6.18,12,Dry,15,Cactus
5.79,4,Dry,10,Cactus
6.07,7,Dry,12,Cactus
5.08,6,Dry,14,Cactus
6.17,9,Dry,12,Cactus
5.2,16,Dry,14,Cactus
6.01,12,Dry,13,Cactus
6.49,13,Dry,10,Cactus
6.27,18,Dry,12,Cactus
5.43,1,Dry,10,Cactus
5.19,4,Dry,11,Cactus
5.03,13,Dry,11,Cactus
6.35,2,Dry,11,Cactus
5.69,20,Dry,11,Cactus
5.93,15,Dry,14,Cactus
5.52,2,Dry,13,Cactus
6.49,6,Dry,13,Cactus
5.46,16,Dry,15,Cactus
5.05,3,Dry,13,Cactus
5.56,2,Dry,15,Cactus
5.7,2,Dry,11,Cactus
5.43,6,Dry,15,Cactus
6.01,7,Dry,14,Cactus
5.38,18,Dry,13,Cactus
6.26,10,Dry,15,Cactus
6.5,15,Dry,15,Cactus
5.42,12,Dry,13,Cactus
6.09,5,Dry,13,Cactus
6.04,18,Dry,14,Cactus
5.54,16,Dry,12,Cactus
6.49,6,Dry,13,Cactus
5.11,5,Dry,11,Cactus
6.4,3,Dry,11,Cactus
6.3,17,Dry,12,Cactus
5.3,20,Dry,13,Cactus
5.49,0,Dry,15,Cactus
5.23,17,Dry,13,Cactus
5.53,13,Dry,14,Cactus
5.43,4,Dry,13,Cactus
6.11,3,Dry,15,Cactus
6.03,7,Dry,11,Cactus
5.18,17,Dry,13,Cactus
5.89,7,Dry,11,Cactus
5.96,6,Dry,10,Cactus
6.12,17,Dry,10,Cactus
5.73,6,Dry,12,Cactus
6.24,1,Dry,14,Cactus
6.06,19,Dry,14,Cactus
6.39,18,Dry,13,Cactus
5.77,15,Dry,11,Cactus
6.16,17,Dry,14,Cactus
5.81,19,Dry,13,Cactus
6,2,Dry,12,Cactus
5.28,14,Dry,15,Cactus
6.25,12,Dry,10,Cactus
5.69,8,Dry,10,Cactus
6.35,11,Dry,10,Cactus
6.29,7,Dry,12,Cactus
5.13,20,Dry,14,Cactus
5.86,18,Dry,12,Cactus
5.44,1,Dry,14,Cactus
5.45,10,Dry,10,Cactus
5.88,13,Dry,10,Cactus
5.26,7,Dry,14,Cactus
6.09,16,Dry,14,Cactus
5.05,5,Dry,10,Cactus
5.38,9,Dry,11,Cactus
6.08,16,Dry,12,Cactus
5.69,11,Dry,10,Cactus
5,7,Dry,11,Cactus
6.09,20,Dry,15,Cactus
6.33,12,Dry,15,Cactus
6.04,4,Dry,11,Cactus
5.61,13,Dry,11,Cactus
6.21,11,Dry,14,Cactus
5.7,15,Dry,11,Cactus
5.04,8,Dry,10,Cactus
6.34,2,Dry,13,Cactus
5.06,6,Dry,13,Cactus
6.42,1,Dry,15,Cactus
5.42,17,Dry,10,Cactus
6.39,1,Dry,11,Cactus
5.33,18,Dry,14,Cactus
6.41,14,Dry,15,Cactus
6.2,8,Dry,12,Cactus
5.02,10,Dry,11,Cactus
5.96,8,Dry,15,Cactus
5.43,9,Dry,12,Cactus
6.34,8,Dry,10,Cactus
6.33,3,Dry,10,Cactus
5.75,20,Dry,14,Cactus
5.71,6,Dry,14,Cactus
6.06,1,Dry,11,Cactus
5.23,4,Dry,11,Cactus
5.54,5,Dry,12,Cactus
5.18,16,Dry,10,Cactus
6.27,18,Dry,10,Cactus
6.2,7,Dry,10,Cactus
5.09,14,Dry,10,Cactus
5.51,6,Dry,11,Cactus
5,7,Dry,11,Cactus
5.68,14,Dry,11,Cactus
5.93,11,Dry,13,Cactus
6.13,20,Dry,15,Cactus
5.02,4,Dry,15,Cactus
6.42,3,Dry,10,Cactus
6.43,18,Dry,11,Cactus
5.95,15,Dry,10,Cactus
5.95,1,Dry,12,Cactus
5.92,11,Dry,13,Cactus
6.13,7,Dry,10,Cactus
6.05,15,Dry,13,Cactus
5.22,9,Dry,15,Cactus
5.95,15,Dry,13,Cactus
6.26,17,Dry,10,Cactus
5.26,19,Dry,13,Cactus
6.02,7,Dry,12,Cactus
5.13,14,Dry,12,Cactus
6.23,18,Dry,11,Cactus
6.19,16,Dry,15,Cactus
6.18,0,Dry,12,Cactus
5.83,16,Dry,13,Cactus
5.04,11,Dry,15,Cactus
5.47,8,Dry,10,Cactus
6.4,6,Dry,14,Cactus
5.26,19,Dry,11,Cactus
5.37,13,Dry,11,Cactus
5.25,10,Dry,14,Cactus
5.39,4,Dry,11,Cactus
5.77,1,Dry,13,Cactus
6.4,18,Dry,10,Cactus
5.67,0,Dry,13,Cactus
5.65,6,Dry,14,Cactus
5.78,8,Dry,15,Cactus
5.65,12,Dry,14,Cactus
6.26,3,Dry,12,Cactus
6.35,11,Dry,11,Cactus
6.44,7,Dry,15,Cactus
5.62,11,Dry,12,Cactus
5.27,2,Dry,13,Cactus
6.43,11,Dry,15,Cactus
5.69,12,Dry,14,Cactus
6.06,7,Dry,11,Cactus
6.43,10,Dry,11,Cactus
6.18,11,Dry,10,Cactus
6.43,6,Dry,11,Cactus
5.01,18,Dry,15,Cactus
6.28,0,Dry,14,Cactus
5.02,10,Dry,15,Cactus
5.71,11,Dry,11,Cactus
6.13,7,Dry,11,Cactus
5.64,8,Dry,10,Cactus
5.32,17,Dry,11,Cactus
5.7,7,Dry,15,Cactus
6.11,1,Dry,15,Cactus
6.47,16,Dry,12,Cactus
6.21,13,Dry,15,Cactus
6.36,17,Dry,12,Cactus
5.14,8,Dry,13,Cactus
5.1,19,Dry,15,Cactus
5.21,20,Dry,10,Cactus
5.55,6,Dry,11,Cactus
5.13,15,Dry,10,Cactus
5.17,19,Dry,15,Cactus
5.54,3,Dry,13,Cactus
5.25,7,Dry,14,Cactus
5.84,5,Dry,14,Cactus
5.19,12,Dry,11,Cactus
5.66,12,Dry,11,Cactus
6.3,3,Dry,12,Cactus
6.15,4,Dry,12,Cactus
5.41,19,Dry,10,Cactus
5.78,12,Dry,10,Cactus
5.47,17,Dry,11,Cactus
6.17,16,Dry,11,Cactus
6.01,1,Dry,12,Cactus
5.74,20,Dry,10,Cactus
5.68,8,Dry,15,Cactus
6.05,10,Dry,13,Cactus
6.04,5,Dry,13,Cactus
5.72,8,Dry,11,Cactus
5.59,18,Dry,10,Cactus
6.05,0,Dry,13,Cactus
5.92,10,Dry,13,Cactus
6.17,6,Dry,10,Cactus
5.81,19,Dry,10,Cactus
6.03,6,Dry,13,Cactus
5.88,13,Dry,12,Cactus
6.42,18,Dry,10,Cactus
5.49,2,Dry,13,Cactus
5.2,12,Dry,14,Cactus
5.85,12,Dry,14,Cactus
5.8,5,Dry,14,Cactus
6.35,3,Dry,10,Cactus
5.99,2,Dry,15,Cactus
5.98,18,Dry,13,Cactus
5.63,19,Dry,10,Cactus
5.12,13,Dry,13,Cactus
5.66,10,Dry,14,Cactus
5.16,6,Dry,13,Cactus
5.31,18,Dry,14,Cactus
5.65,13,Dry,12,Cactus
5.18,19,Dry,12,Cactus
5.02,16,Dry,12,Cactus
5.06,14,Dry,14,Cactus
5.37,1,Dry,11,Cactus
6.21,10,Dry,14,Cactus
6.47,0,Dry,10,Cactus
5.78,15,Dry,11,Cactus
6.22,6,Dry,13,Cactus
6.02,17,Dry,12,Cactus
6.49,12,Dry,14,Cactus
5.63,19,Dry,12,Cactus
5.85,10,Dry,11,Cactus
6.42,8,Dry,13,Cactus
6.35,16,Dry,14,Cactus
6.4,5,Dry,10,Cactus
5.68,18,Dry,10,Cactus
5.33,8,Dry,15,Cactus
6.26,20,Dry,10,Cactus
6.23,18,Dry,14,Cactus
5.5,19,Dry,10,Cactus
5.92,1,Dry,10,Cactus
5.75,6,Dry,10,Cactus
5.68,15,Dry,15,Cactus
5.82,8,Dry,12,Cactus
5.82,7,Dry,11,Cactus
5.62,18,Dry,14,Cactus
5.91,14,Dry,12,Cactus
5.54,4,Dry,10,Cactus
5.38,17,Dry,12,Cactus
6.08,2,Dry,14,Cactus
5.55,13,Dry,15,Cactus
6.09,13,Dry,11,Cactus
6.23,13,Dry,11,Cactus
5.68,13,Dry,13,Cactus
5.48,4,Dry,15,Cactus
5.68,12,Dry,12,Cactus
5.27,0,Dry,11,Cactus
5.96,5,Dry,11,Cactus
5.16,11,Dry,12,Cactus
6.39,9,Dry,11,Cactus
5.75,14,Dry,12,Cactus
5.68,19,Dry,13,Cactus
5.38,2,Dry,10,Cactus
5.62,20,Dry,13,Cactus
6.33,11,Dry,10,Cactus
5.86,16,Dry,14,Cactus
5.43,8,Dry,10,Cactus
6.43,2,Dry,10,Cactus
5.1,18,Dry,14,Cactus
5.2,15,Dry,10,Cactus
5.9,11,Dry,10,Cactus
5.55,20,Dry,10,Cactus
6.17,5,Dry,12,Cactus
6.13,20,Dry,12,Cactus
6.18,7,Dry,14,Cactus
5.82,9,Dry,12,Cactus
6.08,19,Dry,11,Cactus
5.97,5,Dry,13,Cactus
6.19,10,Dry,12,Cactus
6.23,4,Dry,11,Cactus
6.31,4,Dry,13,Cactus
5.71,10,Dry,14,Cactus
5.2,20,Dry,11,Cactus
6.4,10,Dry,10,Cactus
5.81,6,Dry,13,Cactus
5.09,15,Dry,10,Cactus
6.46,17,Dry,15,Cactus
5.33,11,Dry,10,Cactus
6.4,5,Dry,12,Cactus
6.43,18,Dry,10,Cactus
6.35,20,Dry,14,Cactus
5.35,11,Dry,15,Cactus
5.39,4,Dry,10,Cactus
5.48,18,Dry,13,Cactus
6.06,1,Dry,13,Cactus
5.59,11,Dry,15,Cactus
5.39,13,Dry,11,Cactus
6.45,3,Dry,13,Cactus
5.91,15,Dry,14,Cactus
5.3,9,Dry,12,Cactus
5.35,6,Dry,13,Cactus
5.38,8,Dry,10,Cactus
5.98,7,Dry,10,Cactus
5.01,6,Dry,11,Cactus
5.79,8,Dry,12,Cactus
6.26,0,Dry,10,Cactus
5.41,13,Dry,11,Cactus
6.03,14,Dry,13,Cactus
6.36,12,Dry,10,Cactus
6.33,17,Dry,15,Cactus
5.48,12,Dry,15,Cactus
6.4,12,Dry,12,Cactus
6.18,0,Dry,11,Cactus
6.48,3,Dry,11,Cactus
5.29,6,Dry,13,Cactus
5.58,3,Dry,12,Cactus
5.91,13,Dry,13,Cactus
5.62,1,Dry,13,Cactus
5.92,18,Dry,15,Cactus
6.06,20,Dry,10,Cactus
5.69,13,Dry,15,Cactus
5.54,11,Dry,15,Cactus
6.07,13,Dry,13,Cactus
6.4,8,Dry,11,Cactus
5.53,17,Dry,10,Cactus
6.43,9,Dry,15,Cactus
6.14,12,Dry,11,Cactus
5.43,11,Dry,11,Cactus
5.52,12,Dry,13,Cactus
5.35,5,Dry,11,Cactus
5.98,7,Dry,15,Cactus
5.91,15,Dry,14,Cactus
6.13,20,Dry,15,Cactus
5.51,20,Dry,15,Cactus
6.01,20,Dry,11,Cactus
6.13,1,Dry,15,Cactus
5.26,17,Dry,13,Cactus
6.31,13,Dry,12,Cactus
5.73,4,Dry,14,Cactus
6.42,6,Dry,11,Cactus
6.07,5,Dry,10,Cactus
6.46,11,Dry,14,Cactus
5.31,7,Dry,10,Cactus
5.86,16,Dry,11,Cactus
5.08,19,Dry,12,Cactus
5.35,18,Dry,15,Cactus
5.06,13,Dry,14,Cactus
5.7,3,Dry,10,Cactus
5.38,18,Dry,11,Cactus
5.15,15,Dry,10,Cactus
6.24,7,Dry,15,Cactus
5.84,3,Dry,15,Cactus
6.42,19,Dry,13,Cactus
6.16,4,Dry,14,Cactus
5.13,13,Dry,11,Cactus
5.25,5,Dry,11,Cactus
5.78,3,Dry,15,Cactus
5.82,7,Dry,14,Cactus
5.65,11,Dry,14,Cactus
6.08,5,Dry,11,Cactus
6.24,11,Dry,12,Cactus
