PH,Soil_moisture,Soil_type,Temperature,Flowers
6.23,6,Dry,14,Cactus
5.8,15,Dry,11,Cactus
5.41,0,Dry,14,Cactus
5.55,5,Dry,11,Cactus
5.82,3,Dry,14,Cactus
5.99,20,Dry,15,Cactus
6.05,20,Dry,12,Cactus
5.96,1,Dry,12,Cactus
6.26,10,Dry,14,Cactus
5.63,12,Dry,14,Cactus
5.26,6,Dry,14,Cactus
5.27,12,Dry,15,Cactus
5.73,14,Dry,11,Cactus
6.41,3,Dry,11,Cactus
6.09,1,Dry,10,Cactus
5.67,13,Dry,14,Cactus
5.56,3,Dry,11,Cactus
6.38,13,Dry,14,Cactus
5.93,11,Dry,10,Cactus
5.2,2,Dry,13,Cactus
6.24,18,Dry,11,Cactus
6.1,8,Dry,15,Cactus
5.79,19,Dry,15,Cactus
5.78,4,Dry,15,Cactus
6.12,14,Dry,14,Cactus
5.92,2,Dry,13,Cactus
5.1,3,Dry,10,Cactus
6.37,17,Dry,14,Cactus
6.42,10,Dry,13,Cactus
5.55,13,Dry,10,Cactus
5.13,19,Dry,15,Cactus
6.15,1,Dry,14,Cactus
5.6,19,Dry,14,Cactus
5.06,13,Dry,12,Cactus
6.47,20,Dry,10,Cactus
5.19,14,Dry,14,Cactus
5.19,6,Dry,13,Cactus
5.3,15,Dry,12,Cactus
5.39,7,Dry,13,Cactus
5.72,16,Dry,10,Cactus
5.79,0,Dry,14,Cactus
6.26,17,Dry,14,Cactus
5.5,18,Dry,15,Cactus
5.7,18,Dry,12,Cactus
5.53,14,Dry,15,Cactus
5.3,19,Dry,15,Cactus
5.88,2,Dry,14,Cactus
5.59,20,Dry,15,Cactus
6.2,1,Dry,11,Cactus
6.2,1,Dry,12,Cactus
6.07,6,Dry,14,Cactus
6.04,18,Dry,15,Cactus
5.4,1,Dry,10,Cactus
5.86,17,Dry,13,Cactus
6.29,14,Dry,14,Cactus
5.4,11,Dry,14,Cactus
5.32,19,Dry,13,Cactus
6.19,7,Dry,11,Cactus
6.3,2,Dry,14,Cactus
5.52,20,Dry,13,Cactus
5.18,12,Dry,13,Cactus
5.16,9,Dry,15,Cactus
5.83,1,Dry,14,Cactus
6.36,20,Dry,15,Cactus
5.84,2,Dry,11,Cactus
5.93,12,Dry,11,Cactus
5.19,1,Dry,14,Cactus
5.35,8,Dry,14,Cactus
5.19,1,Dry,13,Cactus
5.86,15,Dry,12,Cactus
5.27,9,Dry,12,Cactus
5.16,0,Dry,10,Cactus
5.22,15,Dry,12,Cactus
6.33,0,Dry,14,Cactus
5.85,19,Dry,14,Cactus
5.71,19,Dry,11,Cactus
6.47,0,Dry,12,Cactus
6.03,9,Dry,13,Cactus
5.4,9,Dry,13,Cactus
5.31,3,Dry,14,Cactus
5.59,0,Dry,10,Cactus
5.79,18,Dry,13,Cactus
5.03,0,Dry,12,Cactus
6.35,14,Dry,13,Cactus
5.14,6,Dry,10,Cactus
5.84,13,Dry,13,Cactus
5.93,1,Dry,11,Cactus
5.74,4,Dry,10,Cactus
5.71,10,Dry,10,Cactus
5.89,12,Dry,14,Cactus
6.3,3,Dry,14,Cactus
5.59,18,Dry,14,Cactus
5.5,20,Dry,11,Cactus
6.19,16,Dry,11,Cactus
5.07,8,Dry,10,Cactus
5.5,13,Dry,12,Cactus
5.51,16,Dry,15,Cactus
5.3,10,Dry,11,Cactus
5.04,8,Dry,11,Cactus
6.02,4,Dry,13,Cactus
5.39,18,Dry,13,Cactus
5.62,11,Dry,10,Cactus
5.38,13,Dry,10,Cactus
5.4,14,Dry,12,Cactus
5.56,18,Dry,10,Cactus
5,15,Dry,13,Cactus
5.12,5,Dry,12,Cactus
5.58,5,Dry,14,Cactus
6.35,19,Dry,13,Cactus
5.11,0,Dry,10,Cactus
5.82,1,Dry,10,Cactus
5.23,2,Dry,13,Cactus
5.68,0,Dry,12,Cactus
6.21,17,Dry,10,Cactus
5.66,19,Dry,15,Cactus
5.01,15,Dry,12,Cactus
5.01,19,Dry,10,Cactus
5.15,0,Dry,14,Cactus
5.35,15,Dry,13,Cactus
5.97,2,Dry,14,Cactus
6.56,50,Sandy Loamy,30,Hibiscus
6.5,52,Sandy Loamy,19,Hibiscus
6.58,46,Loamy,20,Hibiscus
6.59,58,Sandy Loamy,17,Hibiscus
6.57,59,Loamy,29,Hibiscus
6.66,57,Sandy Loamy,18,Hibiscus
6.79,55,Loamy,21,Hibiscus
6.68,57,Sandy Loamy,16,Hibiscus
6.76,60,Sandy Loamy,18,Hibiscus
6.51,52,Loamy,24,Hibiscus
6.65,54,Loamy,25,Hibiscus
6.58,50,Loamy,19,Hibiscus
6.52,55,Loamy,25,Hibiscus
6.53,57,Loamy,20,Hibiscus
6.59,45,Sandy Loamy,16,Hibiscus
6.69,45,Loamy,26,Hibiscus
6.74,47,Loamy,16,Hibiscus
6.79,56,Sandy Loamy,19,Hibiscus
6.73,56,Sandy Loamy,20,Hibiscus
6.54,46,Sandy Loamy,28,Hibiscus
6.51,60,Loamy,23,Hibiscus
6.57,50,Sandy Loamy,20,Hibiscus
6.54,51,Sandy Loamy,20,Hibiscus
6.52,50,Sandy Loamy,24,Hibiscus
6.59,53,Sandy Loamy,18,Hibiscus
6.6,51,Sandy Loamy,26,Hibiscus
6.74,51,Sandy Loamy,21,Hibiscus
6.51,45,Sandy Loamy,21,Hibiscus
6.65,57,Loamy,23,Hibiscus
6.5,51,Loamy,16,Hibiscus
6.57,56,Loamy,24,Hibiscus
6.53,57,Sandy Loamy,16,Hibiscus
6.57,59,Sandy Loamy,22,Hibiscus
6.7,60,Loamy,28,Hibiscus
6.54,53,Loamy,30,Hibiscus
6.79,54,Sandy Loamy,25,Hibiscus
6.58,46,Loamy,18,Hibiscus
6.55,55,Loamy,15,Hibiscus
6.67,54,Sandy Loamy,15,Hibiscus
6.63,45,Loamy,24,Hibiscus
6.78,53,Sandy Loamy,18,Hibiscus
6.64,58,Loamy,26,Hibiscus
6.75,48,Sandy Loamy,22,Hibiscus
6.56,57,Sandy Loamy,18,Hibiscus
6.54,58,Sandy Loamy,28,Hibiscus
6.52,58,Sandy Loamy,25,Hibiscus
6.6,52,Sandy Loamy,16,Hibiscus
6.62,60,Loamy,18,Hibiscus
6.64,48,Sandy Loamy,19,Hibiscus
6.69,46,Sandy Loamy,21,Hibiscus
6.5,50,Loamy,20,Hibiscus
6.59,54,Sandy Loamy,30,Hibiscus
6.76,50,Loamy,23,Hibiscus
6.72,45,Loamy,24,Hibiscus
6.71,57,Sandy Loamy,19,Hibiscus
6.6,53,Sandy Loamy,26,Hibiscus
6.67,51,Sandy Loamy,22,Hibiscus
6.68,46,Sandy Loamy,23,Hibiscus
6.77,55,Loamy,26,Hibiscus
6.75,46,Loamy,21,Hibiscus
6.72,49,Sandy Loamy,18,Hibiscus
6.59,57,Sandy Loamy,22,Hibiscus
6.76,56,Sandy Loamy,21,Hibiscus
6.64,50,Sandy Loamy,23,Hibiscus
6.76,58,Sandy Loamy,24,Hibiscus
6.67,58,Loamy,28,Hibiscus
6.68,50,Loamy,18,Hibiscus
6.72,58,Sandy Loamy,19,Hibiscus
6.62,45,Sandy Loamy,29,Hibiscus
6.67,56,Sandy Loamy,28,Hibiscus
6.73,57,Sandy Loamy,22,Hibiscus
6.69,46,Sandy Loamy,20,Hibiscus
6.56,49,Loamy,15,Hibiscus
6.66,52,Loamy,16,Hibiscus
6.58,45,Loamy,16,Hibiscus
6.64,50,Loamy,20,Hibiscus
6.75,53,Loamy,28,Hibiscus
6.78,56,Sandy Loamy,15,Hibiscus
6.55,53,Sandy Loamy,21,Hibiscus
6.66,47,Sandy Loamy,30,Hibiscus
6.78,55,Sandy Loamy,21,Hibiscus
6.73,53,Loamy,24,Hibiscus
6.53,56,Loamy,29,Hibiscus
6.73,51,Loamy,17,Hibiscus
6.6,53,Loamy,15,Hibiscus
6.68,54,Sandy Loamy,24,Hibiscus
6.68,56,Sandy Loamy,19,Hibiscus
6.79,54,Sandy Loamy,28,Hibiscus
6.66,47,Loamy,24,Hibiscus
6.62,46,Loamy,28,Hibiscus
6.53,54,Loamy,22,Hibiscus
6.58,47,Loamy,28,Hibiscus
6.73,51,Sandy Loamy,24,Hibiscus
6.79,51,Sandy Loamy,22,Hibiscus
6.54,49,Loamy,23,Hibiscus
6.77,48,Sandy Loamy,18,Hibiscus
6.55,58,Sandy Loamy,18,Hibiscus
6.64,59,Loamy,18,Hibiscus
6.61,58,Loamy,15,Hibiscus
6.65,50,Sandy Loamy,17,Hibiscus
6.7,53,Loamy,15,Hibiscus
6.7,58,Sandy Loamy,20,Hibiscus
6.71,59,Sandy Loamy,22,Hibiscus
6.78,53,Sandy Loamy,20,Hibiscus
6.61,46,Sandy Loamy,30,Hibiscus
6.8,52,Loamy,19,Hibiscus
6.59,59,Loamy,20,Hibiscus
6.7,58,Loamy,28,Hibiscus
6.51,46,Loamy,20,Hibiscus
6.6,52,Loamy,27,Hibiscus
6.52,59,Sandy Loamy,20,Hibiscus
6.52,48,Loamy,25,Hibiscus
6.65,51,Loamy,15,Hibiscus
6.74,51,Sandy Loamy,18,Hibiscus
6.59,52,Sandy Loamy,21,Hibiscus
6.78,56,Loamy,16,Hibiscus
6.69,53,Sandy Loamy,20,Hibiscus
6.51,57,Loamy,26,Hibiscus
6.71,53,Sandy Loamy,30,Hibiscus
6.7,60,Loamy,19,Hibiscus
6.5,54,Sandy Loamy,23,Hibiscus
6.8,46,Loamy,19,Hibiscus
6.5,57,Loamy,29,Hibiscus
6.59,57,Loamy,29,Hibiscus
6.74,49,Sandy Loamy,26,Hibiscus
6.56,54,Sandy Loamy,19,Hibiscus
6.77,58,Loamy,24,Hibiscus
6.79,47,Loamy,27,Hibiscus
6.53,53,Loamy,17,Hibiscus
6.66,49,Loamy,24,Hibiscus
6.67,58,Loamy,16,Hibiscus
6.63,54,Loamy,20,Hibiscus
6.63,56,Sandy Loamy,30,Hibiscus
6.53,52,Loamy,30,Hibiscus
6.69,53,Loamy,25,Hibiscus
6.73,56,Sandy Loamy,22,Hibiscus
6.65,48,Sandy Loamy,17,Hibiscus
6.62,51,Sandy Loamy,16,Hibiscus
6.7,46,Loamy,17,Hibiscus
6.72,50,Sandy Loamy,25,Hibiscus
6.79,45,Sandy Loamy,25,Hibiscus
6.52,52,Sandy Loamy,16,Hibiscus
6.56,54,Sandy Loamy,16,Hibiscus
6.54,48,Loamy,23,Hibiscus
6.8,54,Sandy Loamy,20,Hibiscus
6.58,52,Sandy Loamy,16,Hibiscus
6.74,49,Loamy,28,Hibiscus
6.75,55,Loamy,23,Hibiscus
6.51,56,Loamy,30,Hibiscus
6.64,55,Sandy Loamy,25,Hibiscus
6.54,53,Loamy,18,Hibiscus
6.59,45,Loamy,22,Hibiscus
6.6,54,Sandy Loamy,29,Hibiscus
6.68,55,Sandy Loamy,22,Hibiscus
6.73,51,Loamy,19,Hibiscus
6.54,55,Sandy Loamy,26,Hibiscus
6.53,56,Loamy,18,Hibiscus
6.78,48,Loamy,24,Hibiscus
6.54,55,Sandy Loamy,28,Hibiscus
6.67,54,Sandy Loamy,27,Hibiscus
6.6,49,Sandy Loamy,18,Hibiscus
6.5,52,Loamy,15,Hibiscus
6.78,58,Loamy,25,Hibiscus
6.79,60,Loamy,29,Hibiscus
6.56,55,Sandy Loamy,23,Hibiscus
6.77,53,Loamy,22,Hibiscus
6.71,51,Loamy,16,Hibiscus
6.76,59,Sandy Loamy,27,Hibiscus
6.71,59,Loamy,29,Hibiscus
6.7,47,Sandy Loamy,28,Hibiscus
6.61,47,Loamy,23,Hibiscus
6.64,60,Sandy Loamy,25,Hibiscus
6.73,54,Loamy,21,Hibiscus
6.76,58,Loamy,20,Hibiscus
6.55,45,Loamy,24,Hibiscus
6.52,59,Loamy,30,Hibiscus
6.62,52,Sandy Loamy,29,Hibiscus
6.78,50,Sandy Loamy,18,Hibiscus
6.66,51,Sandy Loamy,24,Hibiscus
6.77,45,Loamy,28,Hibiscus
6.52,48,Loamy,21,Hibiscus
6.71,48,Loamy,22,Hibiscus
6.66,59,Sandy Loamy,18,Hibiscus
6.53,46,Loamy,26,Hibiscus
6.78,46,Loamy,24,Hibiscus
6.74,53,Sandy Loamy,28,Hibiscus
6.62,56,Sandy Loamy,30,Hibiscus
6.59,59,Sandy Loamy,16,Hibiscus
6.53,51,Loamy,28,Hibiscus
6.6,58,Loamy,27,Hibiscus
6.55,57,Loamy,23,Hibiscus
6.58,59,Sandy Loamy,28,Hibiscus
6.76,60,Sandy Loamy,24,Hibiscus
6.76,49,Sandy Loamy,27,Hibiscus
6.75,54,Sandy Loamy,19,Hibiscus
6.59,58,Sandy Loamy,20,Hibiscus
6.6,48,Loamy,24,Hibiscus
6.51,55,Loamy,20,Hibiscus
6.67,51,Sandy Loamy,28,Hibiscus
6.74,50,Loamy,17,Hibiscus
6.64,59,Sandy Loamy,19,Hibiscus
6.54,55,Sandy Loamy,21,Hibiscus
6.62,60,Sandy Loamy,29,Hibiscus
6.51,48,Loamy,15,Hibiscus
6.63,60,Sandy Loamy,22,Hibiscus
6.6,59,Loamy,25,Hibiscus
6.76,51,Loamy,16,Hibiscus
6.67,51,Loamy,30,Hibiscus
6.73,52,Loamy,18,Hibiscus
6.51,60,Loamy,26,Hibiscus
6.56,51,Loamy,22,Hibiscus
6.73,59,Loamy,28,Hibiscus
6.58,59,Sandy Loamy,20,Hibiscus
6.77,55,Sandy Loamy,23,Hibiscus
6.62,50,Loamy,22,Hibiscus
6.62,56,Sandy Loamy,30,Hibiscus
6.77,46,Sandy Loamy,22,Hibiscus
6.76,50,Loamy,26,Hibiscus
6.53,54,Sandy Loamy,15,Hibiscus
6.74,58,Sandy Loamy,29,Hibiscus
6.61,57,Sandy Loamy,19,Hibiscus
6.69,55,Sandy Loamy,19,Hibiscus
6.79,48,Loamy,28,Hibiscus
6.78,51,Sandy Loamy,22,Hibiscus
6.59,45,Sandy Loamy,15,Hibiscus
6.7,59,Sandy Loamy,30,Hibiscus
6.74,56,Sandy Loamy,21,Hibiscus
6.78,52,Loamy,21,Hibiscus
6.61,52,Sandy Loamy,26,Hibiscus
6.55,47,Loamy,15,Hibiscus
6.68,60,Loamy,25,Hibiscus
6.79,51,Sandy Loamy,15,Hibiscus
6.76,59,Sandy Loamy,24,Hibiscus
6.65,53,Sandy Loamy,21,Hibiscus
6.78,45,Loamy,23,Hibiscus
6.55,57,Sandy Loamy,28,Hibiscus
6.76,56,Loamy,20,Hibiscus
6.64,56,Sandy Loamy,24,Hibiscus
6.52,55,Sandy Loamy,24,Hibiscus
6.75,46,Sandy Loamy,18,Hibiscus
6.72,53,Sandy Loamy,27,Hibiscus
6.67,50,Sandy Loamy,23,Hibiscus
6.76,60,Loamy,26,Hibiscus
6.63,47,Loamy,29,Hibiscus
6.66,55,Sandy Loamy,22,Hibiscus
6.78,54,Loamy,25,Hibiscus
6.51,50,Sandy Loamy,15,Hibiscus
6.6,50,Loamy,21,Hibiscus
6.63,54,Sandy Loamy,26,Hibiscus
6.65,50,Loamy,25,Hibiscus
6.79,52,Sandy Loamy,20,Hibiscus
6.8,45,Loamy,18,Hibiscus
6.73,49,Sandy Loamy,19,Hibiscus
6.56,47,Loamy,30,Hibiscus
6.65,58,Sandy Loamy,23,Hibiscus
6.68,52,Sandy Loamy,28,Hibiscus
6.5,53,Loamy,22,Hibiscus
6.75,55,Sandy Loamy,22,Hibiscus
6.56,58,Loamy,20,Hibiscus
6.61,60,Loamy,15,Hibiscus
6.59,56,Loamy,30,Hibiscus
6.71,60,Sandy Loamy,23,Hibiscus
6.51,60,Sandy Loamy,15,Hibiscus
6.55,49,Sandy Loamy,27,Hibiscus
6.52,53,Sandy Loamy,16,Hibiscus
6.58,50,Loamy,27,Hibiscus
6.61,50,Loamy,16,Hibiscus
6.53,57,Loamy,20,Hibiscus
6.75,48,Sandy Loamy,19,Hibiscus
6.73,57,Loamy,18,Hibiscus
6.71,50,Loamy,17,Hibiscus
6.53,49,Loamy,17,Hibiscus
6.73,58,Sandy Loamy,27,Hibiscus
6.75,60,Sandy Loamy,28,Hibiscus
6.8,46,Sandy Loamy,19,Hibiscus
6.61,48,Loamy,17,Hibiscus
6.64,45,Sandy Loamy,15,Hibiscus
6.68,55,Sandy Loamy,25,Hibiscus
6.7,52,Sandy Loamy,19,Hibiscus
6.69,57,Sandy Loamy,25,Hibiscus
6.65,57,Sandy Loamy,23,Hibiscus
6.77,56,Sandy Loamy,20,Hibiscus
6.66,49,Sandy Loamy,28,Hibiscus
6.55,46,Sandy Loamy,30,Hibiscus
6.58,45,Sandy Loamy,21,Hibiscus
6.74,59,Sandy Loamy,18,Hibiscus
6.6,51,Loamy,25,Hibiscus
6.56,47,Sandy Loamy,21,Hibiscus
6.68,50,Sandy Loamy,27,Hibiscus
6.76,55,Loamy,16,Hibiscus
6.71,45,Sandy Loamy,16,Hibiscus
6.64,45,Sandy Loamy,17,Hibiscus
6.69,56,Loamy,16,Hibiscus
6.77,48,Loamy,29,Hibiscus
6.63,48,Sandy Loamy,27,Hibiscus
6.57,55,Loamy,26,Hibiscus
6.53,56,Sandy Loamy,28,Hibiscus
6.66,45,Loamy,28,Hibiscus
6.79,56,Sandy Loamy,16,Hibiscus
6.79,51,Sandy Loamy,29,Hibiscus
6.6,45,Loamy,23,Hibiscus
6.56,51,Sandy Loamy,15,Hibiscus
6.71,59,Sandy Loamy,15,Hibiscus
6.71,60,Loamy,20,Hibiscus
6.66,56,Loamy,26,Hibiscus
6.7,46,Loamy,27,Hibiscus
6.78,49,Loamy,19,Hibiscus
6.72,48,Sandy Loamy,30,Hibiscus
6.72,52,Loamy,29,Hibiscus
6.77,46,Loamy,28,Hibiscus
6.71,58,Sandy Loamy,15,Hibiscus
6.73,58,Sandy Loamy,26,Hibiscus
6.68,52,Sandy Loamy,20,Hibiscus
6.64,54,Loamy,15,Hibiscus
6.55,48,Loamy,18,Hibiscus
6.58,49,Loamy,26,Hibiscus
6.6,54,Loamy,23,Hibiscus
6.72,50,Sandy Loamy,16,Hibiscus
6.68,57,Loamy,27,Hibiscus
6.55,55,Sandy Loamy,25,Hibiscus
6.5,56,Sandy Loamy,23,Hibiscus
6.52,55,Loamy,15,Hibiscus
6.55,59,Sandy Loamy,16,Hibiscus
6.78,47,Sandy Loamy,28,Hibiscus
6.57,49,Sandy Loamy,16,Hibiscus
6.67,60,Loamy,22,Hibiscus
6.74,52,Sandy Loamy,16,Hibiscus
6.51,51,Loamy,21,Hibiscus
6.72,55,Loamy,20,Hibiscus
6.62,51,Sandy Loamy,30,Hibiscus
6.62,56,Sandy Loamy,19,Hibiscus
6.76,52,Loamy,15,Hibiscus
6.5,52,Sandy Loamy,21,Hibiscus
6.69,59,Loamy,24,Hibiscus
6.8,51,Sandy Loamy,30,Hibiscus
6.54,51,Sandy Loamy,22,Hibiscus
6.63,58,Loamy,15,Hibiscus
6.71,58,Sandy Loamy,16,Hibiscus
6.53,48,Sandy Loamy,21,Hibiscus
6.67,46,Sandy Loamy,20,Hibiscus
6.74,57,Sandy Loamy,21,Hibiscus
6.66,59,Sandy Loamy,26,Hibiscus
6.74,50,Loamy,20,Hibiscus
6.53,60,Loamy,19,Hibiscus
6.63,58,Loamy,30,Hibiscus
6.63,46,Sandy Loamy,17,Hibiscus
6.62,54,Sandy Loamy,26,Hibiscus
6.61,48,Sandy Loamy,20,Hibiscus
6.52,49,Loamy,24,Hibiscus
6.53,59,Sandy Loamy,20,Hibiscus
6.64,51,Loamy,19,Hibiscus
6.78,45,Loamy,28,Hibiscus
6.75,52,Loamy,26,Hibiscus
6.66,45,Loamy,16,Hibiscus
6.72,51,Sandy Loamy,30,Hibiscus
6.6,46,Sandy Loamy,22,Hibiscus
6.65,47,Loamy,27,Hibiscus
6.58,45,Sandy Loamy,25,Hibiscus
6.57,59,Sandy Loamy,15,Hibiscus
6.75,47,Sandy Loamy,30,Hibiscus
6.52,60,Loamy,24,Hibiscus
6.55,55,Sandy Loamy,30,Hibiscus
6.61,49,Sandy Loamy,19,Hibiscus
6.65,56,Loamy,29,Hibiscus
6.58,59,Loamy,30,Hibiscus
6.63,52,Loamy,27,Hibiscus
6.69,47,Loamy,23,Hibiscus
6.73,59,Sandy Loamy,16,Hibiscus
6.72,60,Sandy Loamy,15,Hibiscus
6.71,57,Loamy,21,Hibiscus
6.71,50,Sandy Loamy,29,Hibiscus
6.54,50,Sandy Loamy,30,Hibiscus
6.52,59,Loamy,25,Hibiscus
6.75,56,Loamy,15,Hibiscus
6.59,51,Loamy,27,Hibiscus
6.58,49,Sandy Loamy,20,Hibiscus
6.75,59,Loamy,23,Hibiscus
6.68,48,Loamy,23,Hibiscus
6.58,49,Loamy,15,Hibiscus
6.63,58,Loamy,22,Hibiscus
6.79,46,Loamy,30,Hibiscus
6.62,60,Sandy Loamy,25,Hibiscus
6.56,51,Loamy,15,Hibiscus
6.65,58,Loamy,25,Hibiscus
6.79,50,Sandy Loamy,28,Hibiscus
6.53,55,Loamy,20,Hibiscus
6.65,58,Loamy,18,Hibiscus
6.8,56,Sandy Loamy,30,Hibiscus
6.7,58,Sandy Loamy,30,Hibiscus
6.61,50,Sandy Loamy,24,Hibiscus
6.78,54,Loamy,18,Hibiscus
6.79,58,Loamy,23,Hibiscus
6.52,48,Sandy Loamy,29,Hibiscus
6.71,54,Loamy,28,Hibiscus
6.6,54,Loamy,25,Hibiscus
6.62,49,Loamy,27,Hibiscus
6.74,49,Loamy,22,Hibiscus
6.76,51,Sandy Loamy,23,Hibiscus
6.55,52,Sandy Loamy,25,Hibiscus
6.74,54,Sandy Loamy,26,Hibiscus
6.55,47,Sandy Loamy,26,Hibiscus
6.78,45,Sandy Loamy,22,Hibiscus
6.6,58,Loamy,25,Hibiscus
6.63,48,Loamy,20,Hibiscus
6.68,58,Sandy Loamy,16,Hibiscus
6.69,54,Sandy Loamy,18,Hibiscus
6.66,48,Sandy Loamy,27,Hibiscus
6.51,46,Sandy Loamy,27,Hibiscus
6.52,49,Sandy Loamy,15,Hibiscus
6.63,56,Sandy Loamy,19,Hibiscus
6.74,50,Sandy Loamy,17,Hibiscus
6.56,55,Loamy,29,Hibiscus
6.69,49,Sandy Loamy,29,Hibiscus
6.66,52,Sandy Loamy,25,Hibiscus
6.59,49,Loamy,28,Hibiscus
6.54,45,Loamy,20,Hibiscus
6.58,55,Sandy Loamy,18,Hibiscus
6.52,57,Sandy Loamy,17,Hibiscus
6.77,59,Sandy Loamy,26,Hibiscus
6.65,49,Loamy,28,Hibiscus
6.79,48,Loamy,24,Hibiscus
6.69,57,Sandy Loamy,27,Hibiscus
6.67,54,Sandy Loamy,16,Hibiscus
6.58,54,Sandy Loamy,24,Hibiscus
6.63,55,Loamy,16,Hibiscus
6.76,51,Sandy Loamy,30,Hibiscus
6.55,53,Sandy Loamy,19,Hibiscus
6.54,57,Loamy,21,Hibiscus
6.62,51,Loamy,28,Hibiscus
6.57,51,Loamy,30,Hibiscus
6.52,58,Sandy Loamy,22,Hibiscus
6.76,59,Sandy Loamy,16,Hibiscus
6.8,54,Loamy,26,Hibiscus
6.75,48,Sandy Loamy,27,Hibiscus
6.71,60,Sandy Loamy,27,Hibiscus
6.7,57,Sandy Loamy,15,Hibiscus
6.57,53,Sandy Loamy,21,Hibiscus
6.56,48,Loamy,21,Hibiscus
6.56,60,Sandy Loamy,27,Hibiscus
6.66,53,Sandy Loamy,15,Hibiscus
6.52,51,Loamy,16,Hibiscus
6.69,56,Sandy Loamy,26,Hibiscus
6.7,48,Loamy,27,Hibiscus
6.56,51,Sandy Loamy,22,Hibiscus
6.57,52,Loamy,24,Hibiscus
6.62,51,Loamy,26,Hibiscus
6.76,46,Sandy Loamy,29,Hibiscus
6.54,60,Loamy,18,Hibiscus
6.66,51,Loamy,19,Hibiscus
6.69,56,Loamy,29,Hibiscus
6.61,58,Loamy,26,Hibiscus
6.73,58,Sandy Loamy,28,Hibiscus
6.66,52,Sandy Loamy,29,Hibiscus
6.73,52,Loamy,28,Hibiscus
6.75,60,Sandy Loamy,17,Hibiscus
6.57,56,Sandy Loamy,25,Hibiscus
6.6,50,Sandy Loamy,22,Hibiscus
6.55,45,Loamy,25,Hibiscus
6.52,47,Loamy,16,Hibiscus
6.68,60,Loamy,17,Hibiscus
6.57,48,Loamy,16,Hibiscus
6.78,45,Sandy Loamy,27,Hibiscus
6.72,59,Loamy,19,Hibiscus
6.5,49,Loamy,26,Hibiscus
6.61,46,Sandy Loamy,21,Hibiscus
6.61,48,Sandy Loamy,18,Hibiscus
6.57,55,Loamy,30,Hibiscus
6.6,58,Loamy,20,Hibiscus
6.59,52,Loamy,16,Hibiscus
6.78,58,Sandy Loamy,29,Hibiscus
6.78,58,Loamy,19,Hibiscus
6.63,52,Sandy Loamy,16,Hibiscus
6.59,58,Sandy Loamy,24,Hibiscus
6.65,57,Sandy Loamy,30,Hibiscus
6.53,58,Loamy,21,Hibiscus
6.72,59,Loamy,22,Hibiscus
6.69,53,Sandy Loamy,24,Hibiscus
6.55,60,Sandy Loamy,15,Hibiscus
6.63,55,Loamy,22,Hibiscus
6.75,53,Loamy,18,Hibiscus
6.6,60,Loamy,17,Hibiscus
6.73,52,Loamy,24,Hibiscus
6.73,49,Loamy,26,Hibiscus
6.74,47,Sandy Loamy,30,Hibiscus
6.52,59,Loamy,30,Hibiscus
6.72,47,Sandy Loamy,25,Hibiscus
6.67,54,Loamy,18,Hibiscus
6.78,59,Sandy Loamy,20,Hibiscus
6.58,53,Sandy Loamy,30,Hibiscus
6.55,59,Sandy Loamy,30,Hibiscus
6.57,47,Sandy Loamy,24,Hibiscus
6.78,47,Loamy,22,Hibiscus
6.53,58,Loamy,29,Hibiscus
6.5,50,Loamy,27,Hibiscus
6.54,48,Loamy,19,Hibiscus
6.63,48,Loamy,16,Hibiscus
6.66,52,Sandy Loamy,25,Hibiscus
6.54,53,Sandy Loamy,26,Hibiscus
6.51,49,Loamy,22,Hibiscus
6.61,45,Loamy,19,Hibiscus
